word,tfidf_score,genre
feel,3.818589796209124,electronic
producer,3.7023832839476034,electronic
vocal,3.4953721590324087,electronic
drum,3.423403316959108,electronic
club,3.3832663181394724,electronic
pop,3.308755107681813,electronic
time,3.261842193258468,electronic
beat,3.1216351511944733,electronic
first,3.0598103347147383,electronic
even,2.9953220507337748,electronic
techno,2.9870742980632348,electronic
dance,2.934373976748284,electronic
guitar,2.8965933084509503,electronic
ambient,2.8862924639541587,electronic
voice,2.859773414667124,electronic
year,2.8286511380387083,electronic
house,2.799110649597438,electronic
electronic,2.766734219062349,electronic
band,2.7450098880901947,electronic
debut,2.7222547390128846,electronic
might,2.6867513731693218,electronic
make,2.6864175530214705,electronic
work,2.6738794264089516,electronic
synths,2.6294738528863157,electronic
synth,2.607358377718173,electronic
long,2.604694262291409,electronic
take,2.574461701972204,electronic
world,2.536738212739085,electronic
rhythm,2.524435113911092,electronic
much,2.52127421571564,electronic
space,2.496557459057553,electronic
back,2.4931522679293927,electronic
set,2.4573576886601485,electronic
yet,2.41405098476928,electronic
melody,2.4115274234333834,electronic
across,2.374032145499169,electronic
pop,4.762319965183439,pop
love,3.4160129603223948,pop
voice,3.3753212039621543,pop
time,3.338730380740367,pop
shes,3.2748877904217606,pop
year,3.1101850691998667,pop
vocal,3.079800167599735,pop
feel,2.994783933002285,pop
debut,2.9857620667013918,pop
first,2.941686758185248,pop
singer,2.7308689420764525,pop
producer,2.5628943723131687,pop
even,2.480153491220598,pop
star,2.4637024896709576,pop
make,2.410277896861029,pop
life,2.3490245378543557,pop
way,2.345862367326826,pop
sings,2.340486507249487,pop
girl,2.319899271770019,pop
beat,2.2841566117413143,pop
production,2.2014857474111955,pop
guitar,2.1911858645120237,pop
two,2.179069875631799,pop
take,2.1524074467093457,pop
moment,2.1228195756450976,pop
want,2.1063391084464036,pop
also,2.0918542675042393,pop
past,2.0536624674055886,pop
back,2.0494286234314822,pop
world,2.030510189488999,pop
something,1.9933109286097201,pop
work,1.98232574817999,pop
single,1.963026696503751,pop
woman,1.9458789805691858,pop
might,1.9419869856054848,pop
lyric,1.9231127017416723,pop
band,11.145219930742151,rock
guitar,6.717857384875672,rock
rock,5.920515045031608,rock
time,5.365502629354054,rock
year,5.231800752747598,rock
first,4.963080138821006,rock
feel,4.9105423630160905,rock
even,4.5533243687365,rock
love,4.326484397635861,rock
pop,4.269561480732006,rock
make,4.092244947645667,rock
life,4.023700665179951,rock
way,4.0168673720129675,rock
group,3.9730172513609863,rock
still,3.8718333751476472,rock
get,3.838013654231388,rock
take,3.764942243377072,rock
also,3.74270055467854,rock
moment,3.696528824592446,rock
day,3.683299934420241,rock
vocal,3.6677447162205765,rock
debut,3.6495227750306096,rock
set,3.632547453805333,rock
two,3.6103493537557765,rock
voice,3.585763624238954,rock
sings,3.509973050019366,rock
drum,3.488614876048935,rock
solo,3.477729282352006,rock
might,3.460122358584339,rock
live,3.449232773121155,rock
something,3.4463774809163263,rock
melody,3.382247721525169,rock
lyric,3.3588374754693198,rock
could,3.3402257389414847,rock
much,3.3012040390169988,rock
indie,3.2931658019873775,rock
back,3.2929505530231102,rock
around,3.24025153490323,rock
feel,2.4316518637189986,experimental
time,2.302797596505437,experimental
guitar,2.273088926101215,experimental
year,2.152596655103828,experimental
voice,2.11346704328751,experimental
work,2.0944867974237997,experimental
band,2.0660811600329616,experimental
melody,1.9201364847177946,experimental
vocal,1.9016236869879624,experimental
first,1.8909654826099118,experimental
world,1.8406933473265799,experimental
ambient,1.8302344002245599,experimental
instrument,1.829486096599328,experimental
pop,1.8208461435946757,experimental
life,1.7963571763782913,experimental
musician,1.7839481552511343,experimental
piano,1.7736745931018718,experimental
even,1.7139824973619053,experimental
debut,1.6880231555206668,experimental
composer,1.6611715872674224,experimental
moment,1.6542039047618111,experimental
make,1.636122864844687,experimental
back,1.6324722368249165,experimental
something,1.6043204593739389,experimental
recording,1.5908540339671116,experimental
would,1.5836082072922406,experimental
take,1.570433824073862,experimental
way,1.5663732225972749,experimental
two,1.5391507825475164,experimental
could,1.5024119726343246,experimental
piece,1.4970508025682396,experimental
across,1.4706936669525272,experimental
end,1.4644641917728434,experimental
come,1.4642773647627554,experimental
rock,1.4593924670861373,experimental
made,1.4566450300409035,experimental
experimental,1.445874935953937,experimental
jazz,1.4401709515946197,experimental
rap,5.589617320456988,rap
beat,4.671477680613151,rap
rapper,4.43604963660247,rap
feel,3.52667520746026,rap
make,3.1310786264860035,rap
year,3.1178868467187355,rap
time,3.0240029487415985,rap
still,3.0184638564202095,rap
get,2.8588316848015287,rap
even,2.8254007257777243,rap
life,2.812782030778926,rap
producer,2.766921231116159,rap
way,2.750434249970211,rap
work,2.5628917952145907,rap
mike,2.4304689612005017,rap
moment,2.420707951115117,rap
first,2.3976024090235617,rap
last,2.363639774696303,rap
production,2.3415856285142995,rap
much,2.3348672853236963,rap
project,2.3333119891708134,rap
could,2.315507432116122,rap
voice,2.3082732238800188,rap
take,2.306697215205506,rap
sample,2.2989250558171923,rap
love,2.297498665452935,rap
back,2.261591239100474,rap
drum,2.245913489481488,rap
two,2.237391868586586,rap
verse,2.235351791283507,rap
dont,2.2169190050100362,rap
black,2.2094234002679443,rap
say,2.1965989049504384,rap
bar,2.177863809370134,rap
vocal,2.1630036727266027,rap
flow,2.1489100145012183,rap
country,2.4976407479087017,folk
guitar,2.2835356478980002,folk
folk,1.9076175440095189,folk
time,1.8818443991237017,folk
year,1.8131082319778227,folk
way,1.7837384118554758,folk
first,1.695382669607283,folk
love,1.6625646908288985,folk
voice,1.652571812382826,folk
carter,1.5452048003000354,folk
rock,1.5440323821107695,folk
feel,1.4557366638750415,folk
last,1.4490846280871847,folk
make,1.3766594937182552,folk
much,1.2939220053022975,folk
two,1.2807338910664705,folk
studio,1.279419461640423,folk
long,1.2594169988361463,folk
light,1.2278500819561957,folk
band,1.1872159713235664,folk
work,1.1870586354892576,folk
lyric,1.1869304457213812,folk
sings,1.1780977305604057,folk
never,1.1767324349525081,folk
life,1.1709791930065243,folk
debut,1.1663480069966685,folk
moment,1.1580648059863037,folk
instrument,1.15307120149166,folk
melody,1.1493287564668082,folk
even,1.1387986121065083,folk
acoustic,1.133468907776384,folk
something,1.1012957606234681,folk
recording,1.0977977798501835,folk
still,1.0975827523379371,folk
thing,1.0944051559082448,folk
also,1.0916998939877796,folk
line,1.0748954094778806,folk
jazz,2.747130428831174,jazz
gendel,1.488231792481842,jazz
score,1.1957803743869577,jazz
time,1.1671095510545502,jazz
take,1.1480222487117224,jazz
work,1.1319173897011252,jazz
piano,1.107859828523559,jazz
two,1.0573625704371474,jazz
guitar,1.0301220996269913,jazz
feel,0.9983942278617883,jazz
saxophonist,0.9891035322413839,jazz
musician,0.9883734891268648,jazz
around,0.9846658218350851,jazz
first,0.9813582230311981,jazz
even,0.9733171863880861,jazz
solo,0.9731463235551969,jazz
instrument,0.9510721237782526,jazz
play,0.9387770680929477,jazz
make,0.9205528639506291,jazz
recorded,0.9048824321364158,jazz
moment,0.89318546210184,jazz
bass,0.8785399581544509,jazz
recording,0.8739398625310364,jazz
get,0.8643092029363026,jazz
saxophone,0.854531739931909,jazz
piece,0.8477466551841462,jazz
free,0.8349718183919453,jazz
live,0.8284209618086128,jazz
voice,0.8249642169927117,jazz
something,0.8150444357829763,jazz
playing,0.8087117158256457,jazz
player,0.7833436887938833,jazz
melody,0.7774595473340934,jazz
sander,0.7679641095486681,jazz
little,0.765505784017109,jazz
band,0.7633950424098932,jazz
life,0.7618342621587625,jazz
decade,0.7609481171789441,jazz
band,2.1918954412017517,metal
metal,1.86103915378915,metal
death,1.0490787983668537,metal
riff,1.0283678366180993,metal
death metal,0.9150218473073573,metal
everything,0.9122222632399085,metal
guitar,0.9098369445498897,metal
darkness,0.8553317531963909,metal
first,0.7890318613674526,metal
full,0.7491754147157382,metal
another,0.7371729862428861,metal
make,0.7260175272501088,metal
rock,0.7205551871419968,metal
nothing,0.713276616525445,metal
even,0.6874477905925644,metal
lyric,0.6678624326875298,metal
duo,0.6497572087934652,metal
past,0.6468808830572053,metal
year,0.6448835255886574,metal
solo,0.6245617973316041,metal
take,0.6157379089663582,metal
thats,0.6022871580009569,metal
something,0.6018069471767741,metal
way,0.6002573452176987,metal
feel,0.5906249125970875,metal
could,0.5856475233151915,metal
southern,0.5841752401572157,metal
black,0.5638318999730538,metal
two,0.5498754970948962,metal
time,0.5487793554823702,metal
also,0.5338082146236176,metal
yet,0.5304269365464197,metal
back,0.5284519028157633,metal
find,0.5235106551741248,metal
live,0.5195198598871184,metal
return,0.5164439499107281,metal
piece,0.5121907598304933,metal
early,0.4924013366367276,metal
